trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
11,False,"{'a': 0.1, 'e': 0.5987369392383787}",20,0,-128.60843169622885,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
12,False,"{'a': 0.1, 'e': 0.5688000922764597}",20,6,0.09228540616615977,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
13,False,"{'a': 0.1, 'e': 0.5403600876626367}",20,0,-63.63589420076505,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
14,False,"{'a': 0.1, 'e': 0.5133420832795048}",25,0,-171.13168377894647,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 4}",1
15,False,"{'a': 0.1, 'e': 0.48767497911552954}",25,0,19.65541981421591,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
16,False,"{'a': 0.1, 'e': 0.46329123015975304}",20,0,-39.05770338262794,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",1
17,False,"{'a': 0.1, 'e': 0.44012666865176536}",25,2,-95.17358244159897,"{0: 18, 1: 0, 2: 2, 3: 1, 4: 2}",1
18,False,"{'a': 0.1, 'e': 0.4181203352191771}",25,16,10.062088625714907,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.1, 'e': 0.3972143184582182}",25,0,-52.75207020889702,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
20,False,"{'a': 0.1, 'e': 0.37735360253530725}",30,9,-57.158600021588406,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 1}",1
21,False,"{'a': 0.1, 'e': 0.3584859224085419}",25,20,8.026097636091002,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.1, 'e': 0.3405616262881148}",35,13,-3.356397605103356,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
23,False,"{'a': 0.1, 'e': 0.323533544973709}",20,5,-1.770104823769103,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
24,False,"{'a': 0.1, 'e': 0.3073568677250236}",25,15,5.726606202641415,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
25,False,"{'a': 0.1, 'e': 0.2919890243387724}",25,9,-6.513708221145995,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
26,False,"{'a': 0.1, 'e': 0.27738957312183377}",25,15,19.699078899307615,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.1, 'e': 0.26352009446574204}",20,13,-42.81989773884189,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
28,False,"{'a': 0.1, 'e': 0.2503440897424549}",25,2,-35.487007465523845,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 1}",1
29,False,"{'a': 0.1, 'e': 0.23782688525533216}",25,14,7.147807629297441,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.1, 'e': 0.22593554099256555}",25,13,9.175058594502218,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
31,False,"{'a': 0.1, 'e': 0.21463876394293727}",25,11,11.472259713570832,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
32,False,"{'a': 0.1, 'e': 0.2039068257457904}",25,11,15.222234611475876,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
33,False,"{'a': 0.1, 'e': 0.19371148445850087}",25,0,16.482733855463927,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
34,False,"{'a': 0.1, 'e': 0.18402591023557582}",20,7,4.739947532664017,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
35,False,"{'a': 0.1, 'e': 0.174824614723797}",25,20,8.290241685068192,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.1, 'e': 0.16608338398760716}",25,11,-28.64634165864604,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
37,False,"{'a': 0.1, 'e': 0.1577792147882268}",25,8,3.7777485213604534,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
38,False,"{'a': 0.1, 'e': 0.14989025404881545}",25,16,14.720243907451017,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.1, 'e': 0.14239574134637467}",20,8,19.294010851454406,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.1, 'e': 0.13527595427905592}",20,8,5.024413810598068,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
41,False,"{'a': 0.1, 'e': 0.12851215656510312}",20,11,3.5716859928140563,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.1, 'e': 0.12208654873684796}",30,16,-26.878336200503846,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
43,False,"{'a': 0.1, 'e': 0.11598222130000556}",20,10,10.901296121752564,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.1, 'e': 0.11018311023500528}",30,3,-4.313970150402437,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 1}",1
45,False,"{'a': 0.1, 'e': 0.10467395472325501}",25,5,10.866909556267697,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
46,False,"{'a': 0.1, 'e': 0.09944025698709225}",20,12,12.910913637925534,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.1, 'e': 0.09446824413773763}",20,13,6.350546421212393,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.1, 'e': 0.08974483193085075}",25,17,-7.531850452182541,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
49,False,"{'a': 0.1, 'e': 0.0852575903343082}",25,12,-20.10980305614131,"{0: 11, 1: 0, 2: 0, 3: 2, 4: 0}",1
50,False,"{'a': 0.1, 'e': 0.0809947108175928}",20,13,13.33124373182478,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.1, 'e': 0.07694497527671315}",20,10,16.987812223770366,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.1, 'e': 0.07309772651287749}",20,10,-30.014121240325522,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
53,False,"{'a': 0.1, 'e': 0.06944284018723361}",25,11,13.082596726907651,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
54,False,"{'a': 0.1, 'e': 0.06597069817787193}",20,6,-17.77879651210351,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
55,False,"{'a': 0.1, 'e': 0.06267216326897833}",30,14,33.16355407624562,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.1, 'e': 0.05953855510552941}",20,8,18.297245786406055,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.1, 'e': 0.056561627350252934}",20,13,-31.92850800273634,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
58,False,"{'a': 0.1, 'e': 0.053733545982740286}",25,17,13.924041933232488,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.1, 'e': 0.051046868683603266}",30,10,38.77507435811679,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.1, 'e': 0.048494525249423104}",25,0,17.764892294045346,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
61,False,"{'a': 0.1, 'e': 0.046069798986951946}",30,20,15.753896573621873,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.1, 'e': 0.043766309037604346}",20,6,24.31763819184051,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.1, 'e': 0.04157799358572413}",25,17,14.449224678524088,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.1, 'e': 0.03949909390643792}",20,11,15.413873686772687,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.1, 'e': 0.03752413921111602}",20,11,15.838425901060514,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.1, 'e': 0.03564793225056022}",30,3,40.4246124745843,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.1, 'e': 0.033865535638032206}",25,9,23.85925689433595,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.1, 'e': 0.03217225885613059}",25,4,31.106429345039327,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.1, 'e': 0.030563645913324063}",25,5,32.76608567720365,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.1, 'e': 0.02903546361765786}",20,13,12.568183593250343,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.1, 'e': 0.027583690436774964}",20,8,20.45572824849061,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.1, 'e': 0.026204505914936217}",20,11,4.8778458919600265,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
73,False,"{'a': 0.1, 'e': 0.024894280619189402}",25,1,-9.419784989825398,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 1}",1
74,False,"{'a': 0.1, 'e': 0.023649566588229934}",25,7,27.947688278623456,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.1, 'e': 0.022467088258818435}",25,19,-11.055754594117865,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
76,False,"{'a': 0.1, 'e': 0.02134373384587751}",30,14,26.557508988884834,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.1, 'e': 0.020276547153583634}",25,14,-4.778964658555363,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
78,False,"{'a': 0.1, 'e': 0.01926271979590445}",25,6,30.422794429087833,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.1, 'e': 0.01829958380610923}",20,12,16.96972868705863,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.1, 'e': 0.017384604615803767}",20,1,19.590039202074315,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.1, 'e': 0.01651537438501358}",25,8,29.33905171874826,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.1, 'e': 0.0156896056657629}",30,22,10.987635079865012,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.1, 'e': 0.014905125382474753}",30,17,22.988061565255897,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.1, 'e': 0.014159869113351015}",20,7,22.176029645201577,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.1, 'e': 0.013451875657683464}",20,12,13.050695276165508,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.1, 'e': 0.012779281874799289}",25,17,13.612778331352233,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.1, 'e': 0.012140317781059324}",20,8,22.684585619016968,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.1, 'e': 0.011533301892006357}",20,9,19.228424635824954,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.1, 'e': 0.01095663679740604}",25,11,11.203112364294249,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.1, 'e': 0.010408804957535737}",25,10,30.05780254001525,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.1, 'e': 0.00988836470965895}",20,8,16.5857628424071,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.1, 'e': 0.009393946474176}",20,2,26.005626553938164,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.1, 'e': 0.008924249150467202}",20,4,25.173289447017673,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.1, 'e': 0.00847803669294384}",25,14,17.81386881701216,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.1, 'e': 0.008054134858296648}",20,5,23.340024960721667,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.1, 'e': 0.007651428115381815}",35,19,23.958958906533375,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.1, 'e': 0.007268856709612724}",25,11,31.18812874915285,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.1, 'e': 0.006905413874132088}",20,6,19.008782349634718,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.1, 'e': 0.006560143180425483}",25,14,16.01963965870178,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
